household_id,entity,record_key,status
HH000011,households,HH000011,both
HH000011,people,HH000011_P1,both
HH000011,people,HH000011_P2,both
HH000011,income_lines,HH000011_I1,both
HH000011,assets,HH000011_A1,both
HH000011,assets,HH000011_A2,both
HH000011,assets,HH000011_A3,both
HH000011,assets,HH000011_A4,both
HH000011,assets,HH000011_A5,both
HH000011,liabilities,HH000011_L1,both
HH000011,protection_policies,HH000011_PP1,both
HH000016,households,HH000016,both
HH000016,people,HH000016_P1,both
HH000016,people,HH000016_P2,both
HH000016,income_lines,HH000016_I1,both
HH000016,assets,HH000016_A1,both
HH000016,assets,HH000016_A2,both
HH000016,assets,HH000016_A3,both
HH000016,assets,HH000016_A4,both
HH000016,assets,HH000016_A5,both
HH000016,liabilities,HH000016_L1,both
HH000016,protection_policies,HH000016_PP1,both
HH000020,households,HH000020,both
HH000020,people,HH000020_P1,both
HH000020,income_lines,HH000020_I1,both
HH000020,assets,HH000020_A1,both
HH000020,assets,HH000020_A2,both
HH000020,assets,HH000020_A3,both
HH000020,assets,HH000020_A4,both
HH000020,assets,HH000020_A5,both
HH000022,households,HH000022,both
HH000022,people,HH000022_P1,both
HH000022,income_lines,HH000022_I1,both
HH000022,income_lines,HH000022_I2,both
HH000022,income_lines,HH000022_I3,both
HH000022,assets,HH000022_A1,both
HH000022,assets,HH000022_A2,both
HH000022,assets,HH000022_A3,both
HH000022,assets,HH000022_A4,both
HH000022,assets,HH000022_A5,both
HH000022,liabilities,HH000022_L1,both
HH000063,households,HH000063,both
HH000063,people,HH000063_P1,both
HH000063,people,HH000063_P2,both
HH000063,income_lines,HH000063_I1,both
HH000063,income_lines,HH000063_I2,both
HH000063,income_lines,HH000063_I3,both
HH000063,income_lines,HH000063_I4,both
HH000063,income_lines,HH000063_I5,both
HH000063,assets,HH000063_A1,both
HH000063,assets,HH000063_A2,both
HH000063,assets,HH000063_A3,both
HH000063,assets,HH000063_A4,both
HH000063,assets,HH000063_A5,both
HH000063,protection_policies,HH000063_PP1,both
HH000147,households,HH000147,both
HH000147,people,HH000147_P1,both
HH000147,people,HH000147_P2,both
HH000147,income_lines,HH000147_I1,both
HH000147,income_lines,HH000147_I1,ex_only
HH000147,income_lines,HH000147_I2,ex_only
HH000147,assets,HH000147_A1,both
HH000147,assets,HH000147_A2,both
HH000147,assets,HH000147_A3,both
HH000147,assets,HH000147_A4,both
HH000147,assets,HH000147_A5,both
HH000147,liabilities,HH000147_L1,both
HH000147,liabilities,HH000147_L2,both
HH000182,households,HH000182,both
HH000182,people,HH000182_P1,both
HH000182,people,HH000182_P2,both
HH000182,income_lines,HH000182_I1,both
HH000182,income_lines,HH000182_I1,ex_only
HH000182,income_lines,HH000182_I2,ex_only
HH000182,assets,HH000182_A1,both
HH000182,assets,HH000182_A2,both
HH000182,assets,HH000182_A3,both
HH000182,assets,HH000182_A4,both
HH000182,assets,HH000182_A5,both
HH000182,liabilities,HH000182_L1,both
HH000182,protection_policies,HH000182_PP1,both
HH000286,households,HH000286,both
HH000286,people,HH000286_P1,both
HH000286,people,HH000286_P2,both
HH000286,income_lines,HH000286_I1,both
HH000286,income_lines,HH000286_I1,ex_only
