ts,household_id,dialog_id,status,scenario_name,profile_scenario,mode,error
1776586439,HH004112,DIALOG_HH004112,validation_failed,one_high_earner_one_low_earner,one_high_earner_one_low_earner,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 57, ""counts"": {""present"": 56, ""approximate"": 0, ""missing"": 1, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 0.9824561403508771, ""coverage_strict"": 0.9824561403508771, ""strict_unmatched_target_ids"": [""t00021""], ""strict_unmatched_fields"": [{""target_id"": ""t00021"", ""field_path"": ""people[person_id=HH004112_P1].date_of_birth"", ""record_type"": ""people"", ""record_id"": ""HH004112_P1"", ""source_value"": ""1984-03-19"", ""status"": ""missing""}], ""lenient_failed_fields"": [{""target_id"": ""t00021"", ""field_path"": ""people[person_id=HH004112_P1].date_of_birth"", ""record_type"": ""people"", ""record_id"": ""HH004112_P1"", ""source_value"": ""1984-03-19"", ""status"": ""missing""}]}"
1776586496,HH002505,DIALOG_HH002505,validation_failed,widowed,widowed,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [""social security number""], ""total_targets"": 65, ""counts"": {""present"": 65, ""approximate"": 0, ""missing"": 0, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 1.0, ""coverage_strict"": 1.0, ""strict_unmatched_target_ids"": [], ""strict_unmatched_fields"": [], ""lenient_failed_fields"": []}"
1776586599,HH002321,DIALOG_HH002321,validation_failed,financially_stressed_with_debt,financially_stressed_with_debt,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 71, ""counts"": {""present"": 70, ""approximate"": 0, ""missing"": 1, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 0.9859154929577465, ""coverage_strict"": 0.9859154929577465, ""strict_unmatched_target_ids"": [""t00032""], ""strict_unmatched_fields"": [{""target_id"": ""t00032"", ""field_path"": ""income_lines[income_line_id=HH002321_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002321_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}], ""lenient_failed_fields"": [{""target_id"": ""t00032"", ""field_path"": ""income_lines[income_line_id=HH002321_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002321_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}]}"
1776586622,HH003797,DIALOG_HH003797,validation_failed,retired_couple_high_assets_low_income,retired_couple_high_assets_low_income,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 70, ""counts"": {""present"": 70, ""approximate"": 0, ""missing"": 0, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 1.0, ""coverage_strict"": 1.0, ""strict_unmatched_target_ids"": [], ""strict_unmatched_fields"": [], ""lenient_failed_fields"": [], ""consistency_issues"": [{""record_type"": ""people"", ""record_id"": ""HH003797_P2"", ""field_paths"": [""people[person_id=HH003797_P2].employment_status"", ""income_lines[*].source_type"", ""income_lines[*].amount_annualized"", ""income_lines[*].owner""], ""values"": {""employment_status"": ""retired"", ""income_lines"": [{""income_line_id"": ""HH003797_I2"", ""owner"": ""client_2"", ""source_type"": ""business_income"", ""amount_annualized"": 8850}]}, ""reason"": ""employment_status=retired conflicts with active income source_type in ['bonus', 'business_income', 'salary']""}]}"
1776586644,HH004697,DIALOG_HH004697,validation_failed,financially_stressed_with_debt,financially_stressed_with_debt,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 65, ""counts"": {""present"": 64, ""approximate"": 0, ""missing"": 1, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 0.9846153846153847, ""coverage_strict"": 0.9846153846153847, ""strict_unmatched_target_ids"": [""t00026""], ""strict_unmatched_fields"": [{""target_id"": ""t00026"", ""field_path"": ""income_lines[income_line_id=HH004697_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH004697_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}], ""lenient_failed_fields"": [{""target_id"": ""t00026"", ""field_path"": ""income_lines[income_line_id=HH004697_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH004697_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}]}"
1776586654,HH001473,DIALOG_HH001473,validation_failed,family_with_mortgage_and_children,family_with_mortgage_and_children,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 72, ""counts"": {""present"": 72, ""approximate"": 0, ""missing"": 0, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 1.0, ""coverage_strict"": 1.0, ""strict_unmatched_target_ids"": [], ""strict_unmatched_fields"": [], ""lenient_failed_fields"": [], ""consistency_issues"": [{""record_type"": ""people"", ""record_id"": ""HH001473_P2"", ""field_paths"": [""people[person_id=HH001473_P2].employment_status"", ""income_lines[*].source_type"", ""income_lines[*].amount_annualized"", ""income_lines[*].owner""], ""values"": {""employment_status"": ""inactive"", ""income_lines"": [{""income_line_id"": ""HH001473_I1"", ""owner"": ""client_2"", ""source_type"": ""bonus"", ""amount_annualized"": 191000}]}, ""reason"": ""employment_status=inactive conflicts with active income source_type in ['bonus', 'business_income', 'salary']""}]}"
1776586670,HH002418,DIALOG_HH002418,validation_failed,one_high_earner_one_low_earner,one_high_earner_one_low_earner,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 79, ""counts"": {""present"": 77, ""approximate"": 0, ""missing"": 2, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 0.9746835443037974, ""coverage_strict"": 0.9746835443037974, ""strict_unmatched_target_ids"": [""t00031"", ""t00044""], ""strict_unmatched_fields"": [{""target_id"": ""t00031"", ""field_path"": ""income_lines[income_line_id=HH002418_I3].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002418_I3"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}, {""target_id"": ""t00044"", ""field_path"": ""income_lines[income_line_id=HH002418_I2].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002418_I2"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}], ""lenient_failed_fields"": [{""target_id"": ""t00031"", ""field_path"": ""income_lines[income_line_id=HH002418_I3].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002418_I3"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}, {""target_id"": ""t00044"", ""field_path"": ""income_lines[income_line_id=HH002418_I2].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH002418_I2"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}]}"
1776586711,HH004087,DIALOG_HH004087,validation_failed,divorced,divorced,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 69, ""counts"": {""present"": 69, ""approximate"": 0, ""missing"": 0, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 1.0, ""coverage_strict"": 1.0, ""strict_unmatched_target_ids"": [], ""strict_unmatched_fields"": [], ""lenient_failed_fields"": [], ""consistency_issues"": [{""record_type"": ""people"", ""record_id"": ""HH004087_P1"", ""field_paths"": [""people[person_id=HH004087_P1].employment_status"", ""income_lines[*].source_type"", ""income_lines[*].amount_annualized"", ""income_lines[*].owner""], ""values"": {""employment_status"": ""inactive"", ""income_lines"": [{""income_line_id"": ""HH004087_I3"", ""owner"": ""client_1"", ""source_type"": ""business_income"", ""amount_annualized"": 26500}]}, ""reason"": ""employment_status=inactive conflicts with active income source_type in ['bonus', 'business_income', 'salary']""}]}"
1776586720,HH000257,DIALOG_HH000257,validation_failed,family_with_mortgage_and_children,family_with_mortgage_and_children,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 82, ""counts"": {""present"": 80, ""approximate"": 0, ""missing"": 2, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 0.975609756097561, ""coverage_strict"": 0.975609756097561, ""strict_unmatched_target_ids"": [""t00035"", ""t00038""], ""strict_unmatched_fields"": [{""target_id"": ""t00035"", ""field_path"": ""income_lines[income_line_id=HH000257_I5].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH000257_I5"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}, {""target_id"": ""t00038"", ""field_path"": ""income_lines[income_line_id=HH000257_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH000257_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}], ""lenient_failed_fields"": [{""target_id"": ""t00035"", ""field_path"": ""income_lines[income_line_id=HH000257_I5].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH000257_I5"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}, {""target_id"": ""t00038"", ""field_path"": ""income_lines[income_line_id=HH000257_I1].source_type"", ""record_type"": ""income_lines"", ""record_id"": ""HH000257_I1"", ""source_value"": ""interest_dividends"", ""status"": ""missing""}]}"
1776586840,HH000463,DIALOG_HH000463,validation_failed,retired_couple_high_assets_low_income,retired_couple_high_assets_low_income,field_chunks,"{""passed"": false, ""strict"": false, ""format_ok"": true, ""bad_transcript_lines"": [], ""pii_terms_detected"": [], ""total_targets"": 71, ""counts"": {""present"": 71, ""approximate"": 0, ""missing"": 0, ""contradiction"": 0, ""unknown"": 0}, ""coverage_lenient"": 1.0, ""coverage_strict"": 1.0, ""strict_unmatched_target_ids"": [], ""strict_unmatched_fields"": [], ""lenient_failed_fields"": [], ""consistency_issues"": [{""record_type"": ""people"", ""record_id"": ""HH000463_P1"", ""field_paths"": [""people[person_id=HH000463_P1].employment_status"", ""income_lines[*].source_type"", ""income_lines[*].amount_annualized"", ""income_lines[*].owner""], ""values"": {""employment_status"": ""retired"", ""income_lines"": [{""income_line_id"": ""HH000463_I2"", ""owner"": ""client_1"", ""source_type"": ""business_income"", ""amount_annualized"": 97850}]}, ""reason"": ""employment_status=retired conflicts with active income source_type in ['bonus', 'business_income', 'salary']""}]}"
